node_modules/@supabase/auth-js/dist/main/GoTrueAdminApi.js:        this.fetch = (0, helpers_1.resolveFetch)(fetch);
node_modules/@supabase/auth-js/dist/main/GoTrueClient.js:        this.fetch = (0, helpers_1.resolveFetch)(settings.fetch);
node_modules/@supabase/auth-js/dist/module/GoTrueAdminApi.js:        this.fetch = resolveFetch(fetch);
node_modules/@supabase/auth-js/dist/module/GoTrueClient.js:        this.fetch = resolveFetch(settings.fetch);
node_modules/@supabase/auth-js/src/GoTrueAdminApi.ts:    this.fetch = resolveFetch(fetch)
node_modules/@supabase/auth-js/src/GoTrueClient.ts:    this.fetch = resolveFetch(settings.fetch)
node_modules/@supabase/postgrest-js/dist/index.cjs:		if (builder.fetch) this.fetch = builder.fetch;
node_modules/@supabase/postgrest-js/dist/index.cjs:		else this.fetch = fetch;
node_modules/@supabase/postgrest-js/dist/index.cjs:		const _fetch = this.fetch;
node_modules/@supabase/postgrest-js/dist/index.cjs:		this.fetch = fetch$1;
node_modules/@supabase/postgrest-js/dist/index.cjs:			fetch: (_this$fetch = this.fetch) !== null && _this$fetch !== void 0 ? _this$fetch : fetch,
node_modules/@supabase/postgrest-js/dist/index.cjs:		if (timeout !== void 0 && timeout > 0) this.fetch = (input, init) => {
node_modules/@supabase/postgrest-js/dist/index.cjs:		else this.fetch = originalFetch;
node_modules/@supabase/postgrest-js/dist/index.cjs:			fetch: (_this$fetch = this.fetch) !== null && _this$fetch !== void 0 ? _this$fetch : fetch,
